config	wasmtime=47.0.2	fixture=json-top-level-object	bytes=10485811	entities=39870	changed_entity=19935	changed_member_bytes=262	guest_per_linear_memory_limit_mib=64	max_entity_summaries=1000000	cold_warmups=3	cold_samples=20	warm_warmups=10	warm_samples=100	hot_warmups=2400	hot_samples=24000	hot_print_raw=false	guest_component_bytes=224501	guest_sha256=cc3ffcd1fae32e4152295ea9c76787e7918450886e8196d0adf560a6dd19b79d	benchmark_source_parent=0ae69bfa	wasm_tools=1.254.0	machine=AMD-EPYC-Milan-4-core-8-thread	memory_gib=30	cpu_affinity=0
result	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	samples=100	p50_ms=0.006031	p95_ms=0.010370	min_ms=0.005891	max_ms=0.019697	guest_linear_high_water_mib=15.625	source_forks=0	source_lens=200	source_reads=200	source_read_bytes=52400	source_streams=0	source_stream_bytes=0	source_stream_emitted_bytes=0	source_drops=200
check	name=immutable-fork-successor	status=ok	transport=bytes-stream-u8
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=0	elapsed_ms=0.010150
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=1	elapsed_ms=0.009457
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=2	elapsed_ms=0.009408
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=3	elapsed_ms=0.010360
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=4	elapsed_ms=0.008997
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=5	elapsed_ms=0.006342
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=6	elapsed_ms=0.006141
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=7	elapsed_ms=0.006132
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=8	elapsed_ms=0.006292
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=9	elapsed_ms=0.005891
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=10	elapsed_ms=0.006042
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=11	elapsed_ms=0.006122
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=12	elapsed_ms=0.005981
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=13	elapsed_ms=0.006111
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=14	elapsed_ms=0.006072
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=15	elapsed_ms=0.006102
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=16	elapsed_ms=0.005990
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=17	elapsed_ms=0.006012
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=18	elapsed_ms=0.006122
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=19	elapsed_ms=0.006141
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=20	elapsed_ms=0.006001
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=21	elapsed_ms=0.006231
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=22	elapsed_ms=0.006021
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=23	elapsed_ms=0.006031
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=24	elapsed_ms=0.006002
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=25	elapsed_ms=0.007855
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=26	elapsed_ms=0.010671
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=27	elapsed_ms=0.009819
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=28	elapsed_ms=0.011071
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=29	elapsed_ms=0.009539
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=30	elapsed_ms=0.009818
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=31	elapsed_ms=0.011181
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=32	elapsed_ms=0.006422
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=33	elapsed_ms=0.006111
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=34	elapsed_ms=0.006112
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=35	elapsed_ms=0.006032
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=36	elapsed_ms=0.006040
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=37	elapsed_ms=0.006001
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=38	elapsed_ms=0.006072
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=39	elapsed_ms=0.006091
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=40	elapsed_ms=0.006040
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=41	elapsed_ms=0.006092
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=42	elapsed_ms=0.006182
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=43	elapsed_ms=0.006041
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=44	elapsed_ms=0.006132
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=45	elapsed_ms=0.006081
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=46	elapsed_ms=0.006112
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=47	elapsed_ms=0.006021
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=48	elapsed_ms=0.005992
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=49	elapsed_ms=0.005991
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=50	elapsed_ms=0.006021
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=51	elapsed_ms=0.006011
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=52	elapsed_ms=0.006022
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=53	elapsed_ms=0.006184
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=54	elapsed_ms=0.006061
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=55	elapsed_ms=0.006171
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=56	elapsed_ms=0.006061
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=57	elapsed_ms=0.006041
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=58	elapsed_ms=0.006030
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=59	elapsed_ms=0.006052
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=60	elapsed_ms=0.006112
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=61	elapsed_ms=0.006142
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=62	elapsed_ms=0.006131
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=63	elapsed_ms=0.006141
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=64	elapsed_ms=0.005992
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=65	elapsed_ms=0.006071
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=66	elapsed_ms=0.006182
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=67	elapsed_ms=0.006162
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=68	elapsed_ms=0.006072
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=69	elapsed_ms=0.005981
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=70	elapsed_ms=0.005960
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=71	elapsed_ms=0.005990
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=72	elapsed_ms=0.006091
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=73	elapsed_ms=0.006072
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=74	elapsed_ms=0.005981
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=75	elapsed_ms=0.006051
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=76	elapsed_ms=0.006072
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=77	elapsed_ms=0.006041
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=78	elapsed_ms=0.005982
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=79	elapsed_ms=0.005981
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=80	elapsed_ms=0.006042
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=81	elapsed_ms=0.006152
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=82	elapsed_ms=0.006031
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=83	elapsed_ms=0.006101
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=84	elapsed_ms=0.006072
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=85	elapsed_ms=0.006052
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=86	elapsed_ms=0.006102
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=87	elapsed_ms=0.006092
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=88	elapsed_ms=0.006132
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=89	elapsed_ms=0.006092
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=90	elapsed_ms=0.006021
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=91	elapsed_ms=0.022172
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=92	elapsed_ms=0.006212
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=93	elapsed_ms=0.006081
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=94	elapsed_ms=0.006081
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=95	elapsed_ms=0.006171
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=96	elapsed_ms=0.006152
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=97	elapsed_ms=0.006111
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=98	elapsed_ms=0.006082
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=99	elapsed_ms=0.006071
result	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	samples=100	p50_ms=0.006082	p95_ms=0.010150	min_ms=0.005891	max_ms=0.022172	guest_linear_high_water_mib=6.625	source_forks=0	source_lens=200	source_reads=200	source_read_bytes=52400	source_streams=0	source_stream_bytes=0	source_stream_emitted_bytes=0	source_drops=200
comparison	name=stateless-full-over-persistent-list-opened	p50_speedup=18146.328	p95_speedup=10606.376
comparison	name=stateless-full-over-persistent-stream-opened	p50_speedup=17994.164	p95_speedup=10836.268
hot-result	variant=sync-export-sync-read-inline	samples=24000	p50_ns=6662	p95_ns=10960	min_ns=6111	max_ns=80110
hot-result	variant=async-export-sync-read-inline	samples=24000	p50_ns=7153	p95_ns=11782	min_ns=6583	max_ns=128501
hot-result	variant=async-export-async-read-inline	samples=24000	p50_ns=7955	p95_ns=13164	min_ns=6983	max_ns=140374
hot-result	variant=async-export-sync-read-stream	samples=24000	p50_ns=13404	p95_ns=24908	min_ns=12453	max_ns=129855
hot-block	index=0	start=0	end=240	sync_p50_ns=6603	async_inline_p50_ns=7064	async_read_p50_ns=7864	async_stream_p50_ns=13284	async_minus_sync_p50_ns=461	async_read_minus_async_p50_ns=800	stream_minus_async_p50_ns=6220
hot-block	index=1	start=240	end=480	sync_p50_ns=6603	async_inline_p50_ns=7094	async_read_p50_ns=7876	async_stream_p50_ns=13305	async_minus_sync_p50_ns=491	async_read_minus_async_p50_ns=782	stream_minus_async_p50_ns=6211
hot-block	index=2	start=480	end=720	sync_p50_ns=6602	async_inline_p50_ns=7094	async_read_p50_ns=7874	async_stream_p50_ns=13266	async_minus_sync_p50_ns=492	async_read_minus_async_p50_ns=780	stream_minus_async_p50_ns=6172
hot-block	index=3	start=720	end=960	sync_p50_ns=6613	async_inline_p50_ns=7094	async_read_p50_ns=7865	async_stream_p50_ns=13295	async_minus_sync_p50_ns=481	async_read_minus_async_p50_ns=771	stream_minus_async_p50_ns=6201
hot-block	index=4	start=960	end=1200	sync_p50_ns=6613	async_inline_p50_ns=7073	async_read_p50_ns=7835	async_stream_p50_ns=13265	async_minus_sync_p50_ns=460	async_read_minus_async_p50_ns=762	stream_minus_async_p50_ns=6192
hot-block	index=5	start=1200	end=1440	sync_p50_ns=6612	async_inline_p50_ns=7073	async_read_p50_ns=7865	async_stream_p50_ns=13345	async_minus_sync_p50_ns=461	async_read_minus_async_p50_ns=792	stream_minus_async_p50_ns=6272
hot-block	index=6	start=1440	end=1680	sync_p50_ns=6592	async_inline_p50_ns=7093	async_read_p50_ns=7824	async_stream_p50_ns=13286	async_minus_sync_p50_ns=501	async_read_minus_async_p50_ns=731	stream_minus_async_p50_ns=6193
hot-block	index=7	start=1680	end=1920	sync_p50_ns=6592	async_inline_p50_ns=7073	async_read_p50_ns=7824	async_stream_p50_ns=13296	async_minus_sync_p50_ns=481	async_read_minus_async_p50_ns=751	stream_minus_async_p50_ns=6223
hot-block	index=8	start=1920	end=2160	sync_p50_ns=6603	async_inline_p50_ns=7043	async_read_p50_ns=7794	async_stream_p50_ns=13285	async_minus_sync_p50_ns=440	async_read_minus_async_p50_ns=751	stream_minus_async_p50_ns=6242
hot-block	index=9	start=2160	end=2400	sync_p50_ns=6583	async_inline_p50_ns=7083	async_read_p50_ns=7824	async_stream_p50_ns=13294	async_minus_sync_p50_ns=500	async_read_minus_async_p50_ns=741	stream_minus_async_p50_ns=6211
hot-block	index=10	start=2400	end=2640	sync_p50_ns=6592	async_inline_p50_ns=7093	async_read_p50_ns=7835	async_stream_p50_ns=13226	async_minus_sync_p50_ns=501	async_read_minus_async_p50_ns=742	stream_minus_async_p50_ns=6133
hot-block	index=11	start=2640	end=2880	sync_p50_ns=6582	async_inline_p50_ns=7053	async_read_p50_ns=7825	async_stream_p50_ns=13235	async_minus_sync_p50_ns=471	async_read_minus_async_p50_ns=772	stream_minus_async_p50_ns=6182
hot-block	index=12	start=2880	end=3120	sync_p50_ns=6601	async_inline_p50_ns=7073	async_read_p50_ns=7855	async_stream_p50_ns=13325	async_minus_sync_p50_ns=472	async_read_minus_async_p50_ns=782	stream_minus_async_p50_ns=6252
hot-block	index=13	start=3120	end=3360	sync_p50_ns=6583	async_inline_p50_ns=7033	async_read_p50_ns=7845	async_stream_p50_ns=13246	async_minus_sync_p50_ns=450	async_read_minus_async_p50_ns=812	stream_minus_async_p50_ns=6213
hot-block	index=14	start=3360	end=3600	sync_p50_ns=6583	async_inline_p50_ns=7073	async_read_p50_ns=7825	async_stream_p50_ns=13276	async_minus_sync_p50_ns=490	async_read_minus_async_p50_ns=752	stream_minus_async_p50_ns=6203
hot-block	index=15	start=3600	end=3840	sync_p50_ns=6592	async_inline_p50_ns=7072	async_read_p50_ns=7836	async_stream_p50_ns=13255	async_minus_sync_p50_ns=480	async_read_minus_async_p50_ns=764	stream_minus_async_p50_ns=6183
hot-block	index=16	start=3840	end=4080	sync_p50_ns=6582	async_inline_p50_ns=7073	async_read_p50_ns=7816	async_stream_p50_ns=13285	async_minus_sync_p50_ns=491	async_read_minus_async_p50_ns=743	stream_minus_async_p50_ns=6212
hot-block	index=17	start=4080	end=4320	sync_p50_ns=6593	async_inline_p50_ns=7093	async_read_p50_ns=7834	async_stream_p50_ns=13295	async_minus_sync_p50_ns=500	async_read_minus_async_p50_ns=741	stream_minus_async_p50_ns=6202
hot-block	index=18	start=4320	end=4560	sync_p50_ns=6582	async_inline_p50_ns=7074	async_read_p50_ns=7824	async_stream_p50_ns=13284	async_minus_sync_p50_ns=492	async_read_minus_async_p50_ns=750	stream_minus_async_p50_ns=6210
hot-block	index=19	start=4560	end=4800	sync_p50_ns=6622	async_inline_p50_ns=7134	async_read_p50_ns=7875	async_stream_p50_ns=13395	async_minus_sync_p50_ns=512	async_read_minus_async_p50_ns=741	stream_minus_async_p50_ns=6261
hot-block	index=20	start=4800	end=5040	sync_p50_ns=6583	async_inline_p50_ns=7104	async_read_p50_ns=7874	async_stream_p50_ns=13315	async_minus_sync_p50_ns=521	async_read_minus_async_p50_ns=770	stream_minus_async_p50_ns=6211
hot-block	index=21	start=5040	end=5280	sync_p50_ns=6653	async_inline_p50_ns=7112	async_read_p50_ns=7845	async_stream_p50_ns=13277	async_minus_sync_p50_ns=459	async_read_minus_async_p50_ns=733	stream_minus_async_p50_ns=6165
hot-block	index=22	start=5280	end=5520	sync_p50_ns=6613	async_inline_p50_ns=7073	async_read_p50_ns=7895	async_stream_p50_ns=13265	async_minus_sync_p50_ns=460	async_read_minus_async_p50_ns=822	stream_minus_async_p50_ns=6192
