config	wasmtime=47.0.2	fixture=json-top-level-object	bytes=10485811	entities=39870	changed_entity=19935	changed_member_bytes=262	guest_per_linear_memory_limit_mib=64	max_entity_summaries=1000000	cold_warmups=3	cold_samples=20	warm_warmups=10	warm_samples=100	guest_component_bytes=191870	guest_sha256=9c903961004fd3186c16dd97786cb6c11d437a458bbdfc4a12b95dc3eac38248	base_commit=18b2802b	wasm_tools=1.254.0	machine=AMD-EPYC-Milan-4-core-8-thread	memory_gib=30
check	name=fail-closed-short-stream	status=ok	advertised_bytes=10485811	emitted_bytes=10485810	elapsed_ms=115.704
check	name=fail-closed-terminal-error	status=ok	emitted_bytes=10485811	elapsed_ms=115.449
check	name=output-cancellation-terminal	status=ok	elapsed_ms=132.134
check	name=host-entity-output-limit	status=ok	declared=39870	limit=39869	elapsed_ms=125.126
sample	phase=cold-open	transport=list-u8	index=0	elapsed_ms=112.972044
sample	phase=cold-open	transport=list-u8	index=1	elapsed_ms=112.837239
sample	phase=cold-open	transport=list-u8	index=2	elapsed_ms=112.999254
sample	phase=cold-open	transport=list-u8	index=3	elapsed_ms=113.208707
sample	phase=cold-open	transport=list-u8	index=4	elapsed_ms=113.403334
sample	phase=cold-open	transport=list-u8	index=5	elapsed_ms=113.519382
sample	phase=cold-open	transport=list-u8	index=6	elapsed_ms=112.881263
sample	phase=cold-open	transport=list-u8	index=7	elapsed_ms=113.011468
sample	phase=cold-open	transport=list-u8	index=8	elapsed_ms=112.561330
sample	phase=cold-open	transport=list-u8	index=9	elapsed_ms=112.744745
sample	phase=cold-open	transport=list-u8	index=10	elapsed_ms=112.772999
sample	phase=cold-open	transport=list-u8	index=11	elapsed_ms=112.586107
sample	phase=cold-open	transport=list-u8	index=12	elapsed_ms=112.479456
sample	phase=cold-open	transport=list-u8	index=13	elapsed_ms=112.868458
sample	phase=cold-open	transport=list-u8	index=14	elapsed_ms=112.924494
sample	phase=cold-open	transport=list-u8	index=15	elapsed_ms=112.894567
sample	phase=cold-open	transport=list-u8	index=16	elapsed_ms=112.346306
sample	phase=cold-open	transport=list-u8	index=17	elapsed_ms=112.515754
sample	phase=cold-open	transport=list-u8	index=18	elapsed_ms=112.541583
sample	phase=cold-open	transport=list-u8	index=19	elapsed_ms=112.784511
result	phase=cold-open	transport=list-u8	samples=20	p50_ms=112.837239	p95_ms=113.403334	min_ms=112.346306	max_ms=113.519382	guest_linear_high_water_mib=15.312	source_forks=0	source_lens=0	source_reads=0	source_read_bytes=0	source_streams=0	source_stream_bytes=0	source_stream_emitted_bytes=0	source_drops=0
sample	phase=cold-open	transport=bytes-stream-u8	index=0	elapsed_ms=113.674864
sample	phase=cold-open	transport=bytes-stream-u8	index=1	elapsed_ms=112.991520
sample	phase=cold-open	transport=bytes-stream-u8	index=2	elapsed_ms=112.761728
sample	phase=cold-open	transport=bytes-stream-u8	index=3	elapsed_ms=113.273589
sample	phase=cold-open	transport=bytes-stream-u8	index=4	elapsed_ms=113.476481
sample	phase=cold-open	transport=bytes-stream-u8	index=5	elapsed_ms=113.617847
sample	phase=cold-open	transport=bytes-stream-u8	index=6	elapsed_ms=113.236400
sample	phase=cold-open	transport=bytes-stream-u8	index=7	elapsed_ms=114.028961
sample	phase=cold-open	transport=bytes-stream-u8	index=8	elapsed_ms=113.273951
sample	phase=cold-open	transport=bytes-stream-u8	index=9	elapsed_ms=114.316161
sample	phase=cold-open	transport=bytes-stream-u8	index=10	elapsed_ms=112.846978
sample	phase=cold-open	transport=bytes-stream-u8	index=11	elapsed_ms=112.850545
sample	phase=cold-open	transport=bytes-stream-u8	index=12	elapsed_ms=112.691486
sample	phase=cold-open	transport=bytes-stream-u8	index=13	elapsed_ms=113.101807
sample	phase=cold-open	transport=bytes-stream-u8	index=14	elapsed_ms=112.917230
sample	phase=cold-open	transport=bytes-stream-u8	index=15	elapsed_ms=112.722873
sample	phase=cold-open	transport=bytes-stream-u8	index=16	elapsed_ms=113.080216
sample	phase=cold-open	transport=bytes-stream-u8	index=17	elapsed_ms=112.992461
sample	phase=cold-open	transport=bytes-stream-u8	index=18	elapsed_ms=115.573716
sample	phase=cold-open	transport=bytes-stream-u8	index=19	elapsed_ms=119.458369
result	phase=cold-open	transport=bytes-stream-u8	samples=20	p50_ms=113.101807	p95_ms=115.573716	min_ms=112.691486	max_ms=119.458369	guest_linear_high_water_mib=6.312	source_forks=0	source_lens=20	source_reads=0	source_read_bytes=0	source_streams=20	source_stream_bytes=209716220	source_stream_emitted_bytes=209716220	source_drops=20
comparison	name=cold-list-over-bytes-stream	p50_speedup=0.998	p95_speedup=0.981
sample	phase=warm-update-stateless-full	transport=open-list-u8	index=0	elapsed_ms=113.171308
sample	phase=warm-update-stateless-full	transport=open-list-u8	index=1	elapsed_ms=112.808205
sample	phase=warm-update-stateless-full	transport=open-list-u8	index=2	elapsed_ms=112.914955
sample	phase=warm-update-stateless-full	transport=open-list-u8	index=3	elapsed_ms=112.534630
sample	phase=warm-update-stateless-full	transport=open-list-u8	index=4	elapsed_ms=112.402301
sample	phase=warm-update-stateless-full	transport=open-list-u8	index=5	elapsed_ms=112.632254
sample	phase=warm-update-stateless-full	transport=open-list-u8	index=6	elapsed_ms=112.536965
sample	phase=warm-update-stateless-full	transport=open-list-u8	index=7	elapsed_ms=112.637813
sample	phase=warm-update-stateless-full	transport=open-list-u8	index=8	elapsed_ms=113.638106
sample	phase=warm-update-stateless-full	transport=open-list-u8	index=9	elapsed_ms=113.076670
sample	phase=warm-update-stateless-full	transport=open-list-u8	index=10	elapsed_ms=112.858640
sample	phase=warm-update-stateless-full	transport=open-list-u8	index=11	elapsed_ms=112.580397
sample	phase=warm-update-stateless-full	transport=open-list-u8	index=12	elapsed_ms=112.572080
sample	phase=warm-update-stateless-full	transport=open-list-u8	index=13	elapsed_ms=112.664655
sample	phase=warm-update-stateless-full	transport=open-list-u8	index=14	elapsed_ms=112.362156
sample	phase=warm-update-stateless-full	transport=open-list-u8	index=15	elapsed_ms=112.770914
sample	phase=warm-update-stateless-full	transport=open-list-u8	index=16	elapsed_ms=114.473565
sample	phase=warm-update-stateless-full	transport=open-list-u8	index=17	elapsed_ms=113.148705
sample	phase=warm-update-stateless-full	transport=open-list-u8	index=18	elapsed_ms=118.835267
sample	phase=warm-update-stateless-full	transport=open-list-u8	index=19	elapsed_ms=113.198859
result	phase=warm-update-stateless-full	transport=open-list-u8	samples=20	p50_ms=112.770914	p95_ms=114.473565	min_ms=112.362156	max_ms=118.835267	guest_linear_high_water_mib=15.312	source_forks=0	source_lens=0	source_reads=0	source_read_bytes=0	source_streams=0	source_stream_bytes=0	source_stream_emitted_bytes=0	source_drops=0
check	name=immutable-fork-successor	status=ok	transport=list-u8
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=0	elapsed_ms=0.006252
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=1	elapsed_ms=0.006122
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=2	elapsed_ms=0.006181
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=3	elapsed_ms=0.006101
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=4	elapsed_ms=0.006061
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=5	elapsed_ms=0.006221
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=6	elapsed_ms=0.006082
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=7	elapsed_ms=0.006101
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=8	elapsed_ms=0.006202
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=9	elapsed_ms=0.006072
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=10	elapsed_ms=0.006072
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=11	elapsed_ms=0.006162
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=12	elapsed_ms=0.006273
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=13	elapsed_ms=0.006181
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=14	elapsed_ms=0.006091
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=15	elapsed_ms=0.006232
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=16	elapsed_ms=0.006121
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=17	elapsed_ms=0.006111
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=18	elapsed_ms=0.006041
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=19	elapsed_ms=0.006182
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=20	elapsed_ms=0.006132
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=21	elapsed_ms=0.006161
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=22	elapsed_ms=0.006081
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=23	elapsed_ms=0.006152
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=24	elapsed_ms=0.006172
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=25	elapsed_ms=0.006142
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=26	elapsed_ms=0.006081
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=27	elapsed_ms=0.006201
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=28	elapsed_ms=0.006182
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=29	elapsed_ms=0.006252
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=30	elapsed_ms=0.006192
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=31	elapsed_ms=0.006181
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=32	elapsed_ms=0.006102
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=33	elapsed_ms=0.006112
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=34	elapsed_ms=0.006112
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=35	elapsed_ms=0.006162
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=36	elapsed_ms=0.006081
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=37	elapsed_ms=0.006151
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=38	elapsed_ms=0.006102
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=39	elapsed_ms=0.006262
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=40	elapsed_ms=0.006142
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=41	elapsed_ms=0.006171
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=42	elapsed_ms=0.006071
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=43	elapsed_ms=0.006093
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=44	elapsed_ms=0.006943
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=45	elapsed_ms=0.011712
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=46	elapsed_ms=0.011793
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=47	elapsed_ms=0.028564
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=48	elapsed_ms=0.013204
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=49	elapsed_ms=0.011863
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=50	elapsed_ms=0.011572
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=51	elapsed_ms=0.011612
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=52	elapsed_ms=0.011962
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=53	elapsed_ms=0.012273
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=54	elapsed_ms=0.012272
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=55	elapsed_ms=0.011823
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=56	elapsed_ms=0.006482
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=57	elapsed_ms=0.008766
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=58	elapsed_ms=0.012013
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=59	elapsed_ms=0.011332
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=60	elapsed_ms=0.008186
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=61	elapsed_ms=0.006322
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=62	elapsed_ms=0.006221
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=63	elapsed_ms=0.021520
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=64	elapsed_ms=0.006361
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=65	elapsed_ms=0.006181
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=66	elapsed_ms=0.006152
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=67	elapsed_ms=0.006262
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=68	elapsed_ms=0.006081
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=69	elapsed_ms=0.006102
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=70	elapsed_ms=0.006192
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=71	elapsed_ms=0.006182
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=72	elapsed_ms=0.006221
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=73	elapsed_ms=0.006212
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=74	elapsed_ms=0.006161
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=75	elapsed_ms=0.006172
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=76	elapsed_ms=0.006041
