config	wasmtime=47.0.2	fixture=json-top-level-object	bytes=10485811	entities=39870	changed_entity=19935	changed_member_bytes=262	guest_per_linear_memory_limit_mib=64	max_entity_summaries=1000000	cold_warmups=3	cold_samples=20	warm_warmups=10	warm_samples=100	guest_component_bytes=191870	guest_sha256=9c903961004fd3186c16dd97786cb6c11d437a458bbdfc4a12b95dc3eac38248	base_commit=18b2802b	wasm_tools=1.254.0	machine=AMD-EPYC-Milan-4-core-8-thread	memory_gib=30
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=77	elapsed_ms=0.006131
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=78	elapsed_ms=0.006072
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=79	elapsed_ms=0.006222
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=80	elapsed_ms=0.006142
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=81	elapsed_ms=0.006243
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=82	elapsed_ms=0.006211
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=83	elapsed_ms=0.006182
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=84	elapsed_ms=0.006112
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=85	elapsed_ms=0.006111
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=86	elapsed_ms=0.006061
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=87	elapsed_ms=0.006181
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=88	elapsed_ms=0.006051
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=89	elapsed_ms=0.006212
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=90	elapsed_ms=0.006222
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=91	elapsed_ms=0.006101
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=92	elapsed_ms=0.006191
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=93	elapsed_ms=0.006171
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=94	elapsed_ms=0.006132
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=95	elapsed_ms=0.006091
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=96	elapsed_ms=0.006191
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=97	elapsed_ms=0.006141
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=98	elapsed_ms=0.006121
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=99	elapsed_ms=0.006071
result	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	samples=100	p50_ms=0.006172	p95_ms=0.012013	min_ms=0.006041	max_ms=0.028564	guest_linear_high_water_mib=15.312	source_forks=0	source_lens=200	source_reads=200	source_read_bytes=52400	source_streams=0	source_stream_bytes=0	source_stream_emitted_bytes=0	source_drops=200
check	name=immutable-fork-successor	status=ok	transport=bytes-stream-u8
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=0	elapsed_ms=0.006301
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=1	elapsed_ms=0.006192
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=2	elapsed_ms=0.006242
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=3	elapsed_ms=0.006192
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=4	elapsed_ms=0.006181
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=5	elapsed_ms=0.006213
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=6	elapsed_ms=0.006151
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=7	elapsed_ms=0.006091
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=8	elapsed_ms=0.006132
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=9	elapsed_ms=0.006312
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=10	elapsed_ms=0.006071
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=11	elapsed_ms=0.006171
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=12	elapsed_ms=0.006141
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=13	elapsed_ms=0.006272
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=14	elapsed_ms=0.006072
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=15	elapsed_ms=0.006141
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=16	elapsed_ms=0.006191
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=17	elapsed_ms=0.006162
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=18	elapsed_ms=0.006080
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=19	elapsed_ms=0.006021
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=20	elapsed_ms=0.006132
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=21	elapsed_ms=0.006212
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=22	elapsed_ms=0.006111
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=23	elapsed_ms=0.006242
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=24	elapsed_ms=0.006092
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=25	elapsed_ms=0.006101
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=26	elapsed_ms=0.006262
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=27	elapsed_ms=0.006251
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=28	elapsed_ms=0.006231
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=29	elapsed_ms=0.006171
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=30	elapsed_ms=0.006211
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=31	elapsed_ms=0.006121
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=32	elapsed_ms=0.006081
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=33	elapsed_ms=0.006213
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=34	elapsed_ms=0.006031
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=35	elapsed_ms=0.006011
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=36	elapsed_ms=0.006042
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=37	elapsed_ms=0.006132
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=38	elapsed_ms=0.006342
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=39	elapsed_ms=0.006201
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=40	elapsed_ms=0.006161
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=41	elapsed_ms=0.006082
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=42	elapsed_ms=0.006132
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=43	elapsed_ms=0.006142
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=44	elapsed_ms=0.006132
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=45	elapsed_ms=0.006171
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=46	elapsed_ms=0.006181
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=47	elapsed_ms=0.006122
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=48	elapsed_ms=0.006122
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=49	elapsed_ms=0.006181
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=50	elapsed_ms=0.006072
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=51	elapsed_ms=0.006212
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=52	elapsed_ms=0.006122
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=53	elapsed_ms=0.006151
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=54	elapsed_ms=0.006112
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=55	elapsed_ms=0.006152
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=56	elapsed_ms=0.007424
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=57	elapsed_ms=0.012463
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=58	elapsed_ms=0.011791
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=59	elapsed_ms=0.012664
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=60	elapsed_ms=0.012313
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=61	elapsed_ms=0.012583
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=62	elapsed_ms=0.012212
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=63	elapsed_ms=0.012483
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=64	elapsed_ms=0.012003
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=65	elapsed_ms=0.008124
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=66	elapsed_ms=0.011542
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=67	elapsed_ms=0.012273
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=68	elapsed_ms=0.006683
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=69	elapsed_ms=0.006232
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=70	elapsed_ms=0.006151
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=71	elapsed_ms=0.006162
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=72	elapsed_ms=0.006152
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=73	elapsed_ms=0.006111
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=74	elapsed_ms=0.006142
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=75	elapsed_ms=0.006072
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=76	elapsed_ms=0.026300
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=77	elapsed_ms=0.013375
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=78	elapsed_ms=0.008305
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=79	elapsed_ms=0.006161
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=80	elapsed_ms=0.006202
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=81	elapsed_ms=0.006172
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=82	elapsed_ms=0.006142
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=83	elapsed_ms=0.006092
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=84	elapsed_ms=0.006082
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=85	elapsed_ms=0.006111
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=86	elapsed_ms=0.006172
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=87	elapsed_ms=0.006092
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=88	elapsed_ms=0.006182
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=89	elapsed_ms=0.006232
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=90	elapsed_ms=0.006221
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=91	elapsed_ms=0.006052
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=92	elapsed_ms=0.006101
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=93	elapsed_ms=0.006081
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=94	elapsed_ms=0.006062
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=95	elapsed_ms=0.006062
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=96	elapsed_ms=0.006131
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=97	elapsed_ms=0.006182
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=98	elapsed_ms=0.006121
sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=99	elapsed_ms=0.006191
result	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	samples=100	p50_ms=0.006162	p95_ms=0.012463	min_ms=0.006011	max_ms=0.026300	guest_linear_high_water_mib=6.312	source_forks=0	source_lens=200	source_reads=200	source_read_bytes=52400	source_streams=0	source_stream_bytes=0	source_stream_emitted_bytes=0	source_drops=200
comparison	name=stateless-full-over-persistent-list-opened	p50_speedup=18271.373	p95_speedup=9529.141
comparison	name=stateless-full-over-persistent-stream-opened	p50_speedup=18301.025	p95_speedup=9185.073
